post id,reason
948,1
949,1
950,1
951,1
952,1
953,1
954,1
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,1
974,1
975,1
977,1
978,1
979,1
980,1
982,1
983,1
984,1
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,2
1007,2
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,2
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,2
1115,1
1116,1
1117,1
1118,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1144,1
1145,1
1146,1
1147,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1161,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1263,1
1264,1
1265,1
1266,1
1267,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1322,1
1323,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1348,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1364,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1379,1
1380,1
1382,1
1383,1
1384,1
1385,1
1386,1
1389,1
1390,1
1391,1
1392,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1407,1
1408,1
1409,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,2
1423,1
1424,1
1425,1
1427,1
1428,1
1429,1
1430,2
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1447,1
1449,1
1450,1
1452,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,1
1461,1
1463,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,2
1508,1
1511,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1555,1
1556,1
1557,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,2
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,2
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1615,1
1617,2
1618,1
1619,1
1620,1
1621,1
1622,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1632,1
1634,1
1635,1
1636,1
1637,1
1638,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,2
1724,2
1725,2
1726,1
1727,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,2
1805,2
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1857,1
1859,1
1860,1
1864,1
1867,1
1881,2
1884,2
1889,2
1890,2
1899,1
1905,2
1906,1
1907,1
1908,1
1925,1
1929,2
1931,2
1932,2
1941,1
1954,1
1955,1
1960,1
1961,1
1965,2
1966,1
1980,1
1981,2
1984,1
1987,1
1993,1
2018,1
2019,1
2025,1
2026,1
2027,1
2035,1
2046,1
2048,1
2050,1
2052,2
2068,1
2071,1
2076,1
2077,1
2078,1
2079,1
2080,1
2096,2
2113,1
2114,1
2115,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2124,1
2125,1
2126,1
2128,1
2129,1
2130,1
2136,2
2138,1
2139,1
2140,1
2145,2
2150,2
2160,2
2172,2
2173,2
2179,2
2183,2
2184,2
2185,2
2186,2
2188,1
2189,1
2190,1
2191,2
2195,1
2200,1
2202,1
2213,1
2215,2
2225,1
2226,1
2227,1
2233,2
2234,2
2241,2
2243,1
2246,1
2248,1
2250,2
2251,1
2253,2
2254,2
2255,2
2259,2
2260,2
2262,2
2269,1
2271,1
2278,1
2287,1
2288,1
2289,1
2296,1
2297,2
2298,1
2301,1
2309,2
2320,2
2324,2
2325,1
2330,2
2345,1
2349,2
2355,2
2356,2
2357,2
2358,2
2363,1
2365,2
2373,1
2377,1
2379,1
2381,2
2382,1
2383,1
2398,2
2399,2
2402,1
2403,1
2408,2
2409,2
2411,2
2413,1
2441,1
2448,1
2452,2
2463,1
2466,2
2467,2
2469,2
2470,1
2486,1
2493,2
2497,1
2498,1
2501,1
2502,1
2503,1
2504,1
2507,2
2508,1
2509,2
2510,1
2516,1
2517,2
2520,1
2534,1
2543,2
2548,1
2549,1
2555,1
2560,1
2567,2
2568,2
2572,1
2576,1
2577,1
2596,2
2622,1
2626,2
2627,2
2630,1
2637,1
2639,1
2659,2
2660,1
2662,1
2673,2
2679,1
2683,1
2697,1
2701,1
2702,1
2704,1
2705,1
2706,1
2709,1
2710,2
2746,2
2752,1
2755,1
2769,2
2773,1
2774,1
2775,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2799,1
2800,2
2806,1
2807,1
2808,1
2809,2
2810,1
2812,2
2816,1
2837,1
2838,1
2839,2
2840,2
2870,1
2871,1
2876,2
2893,2
2894,2
2897,2
2898,1
2902,2
2908,1
2909,1
2913,1
2917,1
2918,1
2921,2
2922,2
2923,2
2929,2
2930,2
2938,2
2941,1
2944,2
2946,2
2950,1
2953,2
2956,1
2966,1
2980,1
2987,1
2988,1
2990,2
3004,2
3010,2
3014,2
3022,1
3033,1
3043,1
3047,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3069,2
3071,2
3073,2
3075,2
3078,2
3080,1
3161,1
3162,1
3163,1
3164,1
3168,2
3169,2
3170,2
3175,1
3176,2
3177,2
3178,2
3179,2
3180,1
3182,2
3194,1
3201,1
3202,1
3205,2
3206,1
3207,1
3208,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3219,2
3230,1
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3349,1
3356,1
3357,1
3358,1
3359,1
3360,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3398,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,1
3406,1
3416,1
3417,1
3418,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3443,2
3444,1
3445,1
3446,1
3447,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3461,1
3462,1
3464,1
3465,1
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3481,1
3482,2
3484,2
3485,1
3486,1
3487,2
3490,1
3494,1
3495,1
3497,2
3498,1
3499,1
3500,1
3501,1
3502,2
3505,2
3507,2
3509,1
3510,1
3511,1
3515,2
3517,1
3518,2
3519,1
3520,1
3522,1
3524,2
3526,1
3527,1
3530,1
3531,1
3533,1
3535,1
3536,1
3537,1
3538,1
3540,1
3541,1
3553,1
3554,1
3555,1
3556,1
3557,1
3559,2
3560,2
3561,1
3563,2
3564,1
3565,2
3566,2
3567,2
3576,1
3577,1
3579,1
3581,1
3582,1
3583,1
3584,1
3585,1
3587,2
3590,1
3593,1
3594,2
3597,2
3598,1
3601,1
3605,2
3609,2
3610,2
3613,1
3615,1
3616,1
3617,1
3619,2
3620,1
3625,1
3627,1
3635,1
3636,1
3637,1
3638,1
3641,1
3645,1
3646,1
3647,1
3648,1
3650,1
3652,1
3653,1
3654,1
3655,2
3657,1
3658,1
3660,1
3661,1
3662,1
3663,2
3665,1
3666,1
3671,1
3679,2
3683,1
3684,1
3685,1
3687,1
3688,2
3689,2
3690,2
3692,2
3693,2
3695,2
3696,2
3697,1
3698,1
3702,2
3703,2
3704,1
3707,1
3710,1
3711,1
3715,1
3717,2
3719,1
3723,2
3726,1
3727,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,1
3770,1
3773,1
3775,1
3776,1
3777,1
3778,1
3780,1
3781,1
3782,1
3783,1
3784,1
3786,1
3788,1
3789,1
3794,1
3796,1
3798,1
3799,1
3801,1
3802,1
3803,2
3804,2
3805,1
3806,1
3807,2
3809,1
3810,1
3811,2
3813,1
3814,2
3815,1
3816,1
3817,1
3818,1
3820,1
3821,1
3822,1
3823,1
3828,1
3834,1
3835,1
3836,1
3839,1
3840,1
3841,1
3842,1
3885,2
3886,2
3887,2
3888,2
3889,2
3890,2
3891,2
3892,2
3896,2
3898,1
3899,1
3902,1
3903,1
3905,1
3906,1
3907,1
3908,1
3913,1
3914,1
3915,2
3917,1
3918,2
3919,1
3920,1
3922,2
3923,2
3925,1
3928,1
3929,1
3930,2
3931,1
3934,1
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3966,1
4034,1
4035,1
4036,1
4041,1
4043,1
4044,1
4045,2
4054,1
4055,1
4135,2
4136,1
4137,1
4138,1
4139,1
4140,1
4141,2
4155,1
4165,2
4167,1
4168,2
4169,1
4171,1
4172,1
4194,1
4207,2
4208,2
4212,2
4224,1
4225,1
4226,1
4227,1
4228,1
4236,1
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,2
4246,2
4264,1
4266,1
4267,1
4269,1
4270,1
4272,1
4274,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4289,1
4290,1
4291,1
4292,1
4294,1
4297,1
4298,1
4299,1
4300,1
4302,2
4303,1
4305,1
4306,1
4307,1
4308,2
4310,1
4311,1
4312,1
4313,1
4315,1
4319,2
4320,2
4325,1
4326,1
4339,1
4340,1
4349,1
4351,1
4354,1
4365,2
4381,1
4386,1
4398,1
4399,1
4405,1
4410,1
4413,2
4414,2
4416,1
4423,1
4429,2
4431,2
4433,2
4436,2
4438,2
4439,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,1
4456,1
4457,1
4468,1
4490,1
4496,2
4498,1
4508,1
4509,2
4510,2
4511,2
4512,2
4513,2
4516,1
4517,2
4518,2
4521,2
4522,2
4525,2
4526,2
4531,2
4544,2
4550,1
4564,2
4565,2
4566,1
4568,2
4570,1
4571,1
4572,1
4574,1
4575,1
4576,1
4578,2
4593,1
4595,1
4596,1
4597,1
4598,1
4606,1
4607,1
4608,1
4610,1
4615,1
4617,1
4618,1
4619,2
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4635,1
4636,1
4637,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4667,1
4668,1
4676,1
4677,1
4679,2
4680,2
4684,2
4685,1
4690,1
4695,1
4696,1
4697,1
4700,2
4709,1
4711,1
4714,1
4716,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,1
4741,2
4744,1
4745,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4779,2
4788,1
4790,1
4797,1
4799,1
4800,1
4801,1
4807,1
4808,1
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4822,2
4823,2
4824,2
4825,2
4826,2
4828,1
4829,1
4832,1
4833,1
4845,1
4847,2
4850,2
4854,1
4860,1
4861,1
4875,1
4877,1
4878,1
4885,2
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4909,2
4910,2
4911,2
4912,1
4918,1
4919,1
4920,1
4935,1
4938,2
4945,1
4950,1
4956,1
4957,1
4959,1
4966,1
4970,2
4971,2
4972,2
4983,2
4995,1
4996,1
5002,2
5004,2
5010,2
5011,2
5012,2
5013,1
5018,2
5020,1
5021,2
5022,1
5023,1
5024,1
5025,1
5029,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5050,1
5051,1
5052,1
5054,1
5055,1
5056,1
5057,1
5061,1
5070,2
5077,2
5078,1
5080,1
5081,2
5082,1
5088,1
5091,2
5092,1
5094,1
5095,1
5097,1
5098,1
5100,1
5103,1
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,1
5143,1
5147,1
5149,1
5150,2
5152,1
5153,1
5154,1
5155,1
5156,1
5157,1
5158,1
5159,1
5160,1
5164,1
5165,1
5166,1
5167,1
5168,1
5172,1
5173,1
5174,1
5175,1
5178,1
5179,1
5180,2
5182,1
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5194,1
5199,1
5200,1
5202,1
5204,1
5206,1
5225,2
5229,1
5233,2
5239,2
5240,2
5243,2
5246,1
5250,2
5252,1
5254,2
5257,1
5258,1
5259,1
5260,1
5262,1
5263,1
5264,1
5265,1
5269,2
5270,1
5271,2
5274,2
5275,1
5276,2
5281,1
5282,1
5284,1
5286,2
5291,1
5305,2
5309,2
5315,1
5324,1
5328,1
5329,1
5330,1
5336,1
5337,1
5341,1
5342,1
5344,1
5345,1
5348,1
5349,2
5350,1
5351,1
5352,1
5353,1
5355,1
5356,1
5360,1
5362,1
5365,1
5370,1
5373,1
5374,1
5377,1
5378,1
5379,2
5380,1
5381,1
5382,2
5383,1
5386,1
5387,1
5391,1
5392,1
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5420,1
5423,1
5424,1
5426,1
5428,1
5429,1
5430,1
5431,1
5437,2
5438,2
5440,2
5441,2
5444,1
5445,1
5446,1
5447,1
5448,1
5449,1
5450,1
5451,1
5453,2
5454,2
5455,1
5456,1
5459,1
5462,1
5463,1
5464,1
5475,1
5476,2
5478,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5489,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5507,1
5508,1
5514,1
5515,1
5516,1
5519,2
5522,1
5523,2
5524,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5538,1
5543,1
5544,1
5545,1
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,1
5556,1
5557,1
5559,1
5560,1
5561,1
5562,1
5564,1
5566,1
5568,1
5569,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,1
5593,1
5594,1
5595,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,1
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,1
5620,1
5621,1
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,1
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,1
5677,1
5678,1
5679,1
5680,1
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,1
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,1
5753,1
5754,1
5755,1
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,1
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,1
5772,1
5773,1
5774,1
5775,1
5776,1
